,year,month,day,MPressure(hPa),MaxTemp(℃),MinTemp(℃),MCloud(%),TRainfall(mm),#hRedVisi(h),WindDirect(degrees),MWindSpeed(km/h)
0,2017,01,1,1021.7,20.8,18.4,72,-,0,060,34.2
1,2017,01,2,1020.2,23.3,18.4,28,-,0,070,17.7
2,2017,01,3,1019.8,21.3,18.9,56,-,5,070,26.1
3,2017,01,4,1018.7,21.7,18.7,51,-,0,070,27.7
4,2017,01,5,1016.9,23.4,18.9,61,-,0,040,14.3
5,2017,01,6,1015.1,25.0,19.7,43,-,6,040,20.0
6,2017,01,7,1013.9,22.8,19.7,68,-,2,060,20.8
7,2017,01,8,1013.4,25.5,20.5,50,-,16,030,6.8
8,2017,01,9,1016.3,21.8,19.7,66,-,3,070,23.3
9,2017,01,10,1018.1,20.5,18.8,72,-,0,070,36.6
10,2017,01,11,1018.1,19.7,18.2,86,-,13,070,37.8
11,2017,01,12,1015.5,20.3,16.9,93,Trace,15,070,28.0
12,2017,01,13,1015.7,17.1,15.1,88,0.5,0,010,22.9
13,2017,01,14,1017.9,16.5,14.5,92,1.0,0,050,29.8
14,2017,01,15,1020.5,16.8,14.3,100,1.5,0,020,29.3
15,2017,01,16,1020.4,17.4,14.7,93,0.4,0,070,35.5
16,2017,01,17,1021.1,19.2,16.7,88,-,2,070,37.3
17,2017,01,18,1021.2,20.0,18.0,88,Trace,1,060,24.2
18,2017,01,19,1020.1,24.1,18.7,76,-,8,060,12.8
19,2017,01,20,1022.4,20.6,16.2,51,Trace,0,010,26.9
20,2017,01,21,1025.3,19.0,14.6,35,-,6,020,20.2
21,2017,01,22,1026.1,19.8,13.6,9,-,0,020,18.8
22,2017,01,23,1025.7,19.4,15.2,61,-,3,070,33.0
23,2017,01,24,1025.4,18.9,15.7,79,-,0,070,43.0
24,2017,01,25,1025.5,20.9,15.9,42,-,0,070,30.7
25,2017,01,26,1024.3,19.8,16.2,45,-,0,080,27.4
26,2017,01,27,1022.6,21.3,14.4,13,-,0,060,18.8
27,2017,01,28,1018.6,18.8,16.4,78,0.3,0,060,30.4
28,2017,01,29,1016.6,21.5,18.1,88,2.4,0,050,28.2
29,2017,01,30,1018.2,23.4,17.4,88,1.2,1,040,22.8
30,2017,01,31,1020.2,17.6,15.9,88,0.5,0,070,34.3
31,2017,02,1,1021.3,22.0,16.6,80,Trace,0,060,23.9
32,2017,02,2,1022.7,17.7,16.2,86,Trace,0,080,43.0
33,2017,02,3,1020.3,19.6,15.4,87,-,0,070,31.4
34,2017,02,4,1016.0,20.9,16.3,72,1.6,0,060,22.2
35,2017,02,5,1013.9,22.0,16.7,67,3.3,8,020,11.0
36,2017,02,6,1015.7,19.7,16.9,80,Trace,3,070,38.5
37,2017,02,7,1016.9,18.7,15.9,83,-,8,070,47.2
38,2017,02,8,1016.6,20.6,15.5,88,Trace,2,060,29.7
39,2017,02,9,1020.2,16.8,11.1,72,Trace,0,010,39.9
40,2017,02,10,1023.3,15.6,10.8,88,-,0,010,27.9
41,2017,02,11,1026.3,17.9,11.5,32,-,0,010,22.7
42,2017,02,12,1026.7,19.1,12.5,6,-,0,060,20.8
43,2017,02,13,1027.1,20.1,13.1,9,-,0,060,30.3
44,2017,02,14,1028.2,21.1,15.6,34,-,0,060,35.3
45,2017,02,15,1026.1,20.9,15.3,20,-,0,060,28.3
46,2017,02,16,1021.6,24.0,15.4,11,-,0,040,16.3
47,2017,02,17,1020.6,25.4,17.1,39,-,0,030,10.5
48,2017,02,18,1021.2,24.1,18.0,33,-,0,050,19.2
49,2017,02,19,1018.0,19.1,16.4,88,0.3,4,060,30.0
50,2017,02,20,1013.9,25.5,18.3,72,Trace,3,030,12.8
51,2017,02,21,1017.1,21.1,16.6,90,4.6,2,060,35.5
52,2017,02,22,1015.3,21.3,16.4,89,8.0,2,040,18.5
53,2017,02,23,1017.4,20.2,15.0,95,Trace,1,020,18.8
54,2017,02,24,1022.1,15.1,12.0,88,Trace,1,010,27.9
55,2017,02,25,1020.9,13.8,10.7,89,0.7,0,010,22.4
56,2017,02,26,1021.2,17.0,10.6,88,1.4,0,360,21.7
57,2017,02,27,1022.5,19.8,15.4,77,-,0,070,33.6
58,2017,02,28,1020.6,20.8,15.1,51,-,0,060,29.3
59,2017,03,1,1019.5,22.9,15.9,72,-,7,020,11.3
60,2017,03,2,1019.2,23.9,17.2,12,-,0,010,25.5
61,2017,03,3,1017.0,20.1,15.7,43,-,0,080,32.8
62,2017,03,4,1014.1,21.8,16.8,76,-,0,050,23.4
63,2017,03,5,1012.4,24.0,18.7,80,-,0,040,15.9
64,2017,03,6,1013.7,23.5,17.9,76,Trace,1,080,17.3
65,2017,03,7,1016.5,20.7,17.1,87,Trace,4,080,37.8
66,2017,03,8,1017.5,17.3,15.0,89,2.8,2,070,28.5
67,2017,03,9,1015.7,19.6,16.0,88,Trace,2,070,35.2
68,2017,03,10,1012.5,19.2,16.4,89,Trace,2,050,24.3
69,2017,03,11,1015.1,18.4,16.7,91,Trace,0,060,31.7
70,2017,03,12,1014.3,19.5,17.0,92,1.0,0,050,27.0
71,2017,03,13,1011.8,24.4,19.4,86,-,2,040,11.9
72,2017,03,14,1015.8,22.0,16.8,93,8.5,1,080,31.0
73,2017,03,15,1018.2,17.9,16.2,88,Trace,0,080,44.4
74,2017,03,16,1016.4,19.0,16.8,88,Trace,0,070,30.9
75,2017,03,17,1017.2,20.4,17.0,88,Trace,0,060,34.4
76,2017,03,18,1017.8,20.1,17.4,91,0.3,2,060,29.0
77,2017,03,19,1017.3,20.6,18.9,99,10.7,5,050,28.5
78,2017,03,20,1015.1,27.1,18.6,61,Trace,2,060,16.4
79,2017,03,21,1015.0,27.6,19.1,69,0.6,7,070,19.5
80,2017,03,22,1014.1,19.7,17.6,88,0.9,1,080,34.3
81,2017,03,23,1015.0,24.6,19.0,83,-,6,050,16.3
82,2017,03,24,1016.3,22.4,18.9,85,Trace,0,050,28.5
83,2017,03,25,1017.2,23.4,16.5,82,Trace,2,020,23.1
84,2017,03,26,1022.0,16.9,13.8,86,1.0,0,010,31.6
85,2017,03,27,1022.7,21.5,16.3,73,-,0,060,30.1
86,2017,03,28,1019.2,24.9,18.1,60,-,0,060,27.6
87,2017,03,29,1018.3,23.7,20.4,88,0.3,1,060,27.7
88,2017,03,30,1017.3,23.1,21.0,88,Trace,3,050,22.5
89,2017,03,31,1015.3,23.7,15.5,85,21.9,0,010,23.9
90,2017,04,1,1019.9,23.9,15.5,35,0.2,0,010,24.1
91,2017,04,2,1021.5,24.2,17.0,17,-,0,090,30.8
92,2017,04,3,1020.8,24.5,17.5,22,-,0,080,34.0
93,2017,04,4,1018.4,26.0,19.3,51,-,0,080,31.4
94,2017,04,5,1014.8,27.9,20.9,80,-,0,050,22.0
95,2017,04,6,1012.5,25.0,22.5,86,0.3,0,050,17.3
96,2017,04,7,1012.4,27.9,22.6,63,-,1,140,6.8
97,2017,04,8,1012.2,27.5,23.0,62,-,0,050,6.8
98,2017,04,9,1009.4,27.9,23.5,77,-,0,190,12.0
99,2017,04,10,1006.6,28.1,26.3,87,Trace,0,200,27.7
100,2017,04,11,1007.7,27.8,22.2,89,0.6,1,210,17.0
101,2017,04,12,1013.2,22.8,18.2,88,21.5,0,020,26.3
102,2017,04,13,1017.4,21.5,18.8,86,Trace,0,040,22.8
103,2017,04,14,1015.2,24.7,19.9,81,-,0,080,17.5
104,2017,04,15,1013.5,26.9,21.6,84,-,0,040,12.2
105,2017,04,16,1013.3,30.2,23.0,58,Trace,3,070,12.5
106,2017,04,17,1010.9,29.4,23.7,61,Trace,0,220,15.7
107,2017,04,18,1008.9,30.7,23.9,48,-,1,250,23.5
108,2017,04,19,1009.1,29.4,24.7,49,-,0,250,19.5
109,2017,04,20,1009.8,27.5,25.1,84,3.1,0,170,17.4
110,2017,04,21,1008.1,29.4,22.8,90,7.8,0,180,25.2
111,2017,04,22,1012.9,24.5,18.5,90,6.6,0,010,26.1
112,2017,04,23,1014.8,21.8,19.9,88,1.4,0,070,23.7
113,2017,04,24,1014.3,22.8,20.9,88,Trace,0,070,32.4
114,2017,04,25,1012.4,22.9,20.7,89,10.9,1,080,25.2
115,2017,04,26,1010.9,26.8,22.4,89,2.9,1,050,12.7
116,2017,04,27,1012.5,24.0,20.6,89,3.5,0,010,26.9
117,2017,04,28,1015.2,24.8,20.2,67,-,0,090,17.7
118,2017,04,29,1014.4,27.3,19.9,35,-,0,160,9.6
119,2017,04,30,1013.3,28.2,21.4,25,-,0,120,7.3
120,2017,05,1,1012.6,29.5,22.6,58,-,0,090,11.2
121,2017,05,2,1011.9,28.1,24.3,83,-,0,130,8.1
122,2017,05,3,1011.4,31.3,25.6,79,Trace,0,130,12.2
123,2017,05,4,1011.9,27.6,22.9,84,42.5,0,150,12.8
124,2017,05,5,1013.7,29.8,23.4,59,-,13,170,5.1
125,2017,05,6,1014.8,31.1,25.3,65,Trace,13,100,10.1
126,2017,05,7,1014.6,27.7,24.8,82,1.8,0,090,28.4
127,2017,05,8,1012.0,28.6,23.1,87,9.2,0,090,19.5
128,2017,05,9,1012.4,29.3,22.6,77,10.8,5,310,6.1
129,2017,05,10,1013.8,29.6,25.3,84,-,13,090,7.0
130,2017,05,11,1013.8,31.6,25.7,77,-,0,080,15.1
131,2017,05,12,1010.9,30.7,26.0,86,Trace,0,120,11.8
132,2017,05,13,1010.2,26.6,24.5,85,4.7,0,300,6.2
133,2017,05,14,1010.4,29.5,24.8,76,Trace,0,140,10.8
134,2017,05,15,1008.7,27.0,24.6,86,38.5,0,160,17.6
135,2017,05,16,1007.6,26.6,23.6,84,3.0,0,010,21.9
136,2017,05,17,1009.7,29.9,23.8,76,-,0,080,14.9
137,2017,05,18,1012.0,27.4,24.3,86,0.1,0,080,36.0
138,2017,05,19,1011.0,26.0,23.7,88,0.7,0,070,36.3
139,2017,05,20,1008.7,24.8,22.7,88,0.3,0,070,31.5
140,2017,05,21,1007.7,24.9,23.0,88,4.4,0,080,38.4
141,2017,05,22,1008.1,25.2,23.8,88,5.6,0,090,34.0
142,2017,05,23,1007.8,28.5,24.6,86,4.1,1,100,15.9
143,2017,05,24,1006.8,26.2,24.2,92,273.6,1,350,15.3
144,2017,05,25,1008.7,28.5,23.9,84,-,0,360,18.9
145,2017,05,26,1010.2,26.8,23.9,72,-,0,040,17.8
146,2017,05,27,1010.0,30.4,24.0,56,Trace,0,080,23.9
147,2017,05,28,1009.6,30.5,24.8,43,-,0,090,27.7
148,2017,05,29,1009.9,30.3,24.9,48,-,0,080,31.4
149,2017,05,30,1009.4,30.9,25.1,70,Trace,0,080,18.5
150,2017,05,31,1006.6,31.3,25.6,69,-,0,220,12.0
151,2017,06,1,1003.2,30.6,27.8,88,Trace,0,240,37.8
152,2017,06,2,1002.6,30.6,28.6,88,Trace,0,240,36.1
153,2017,06,3,1002.7,32.5,28.5,84,-,0,240,30.5
154,2017,06,4,1003.6,31.2,29.3,88,Trace,0,210,22.9
155,2017,06,5,1006.2,33.5,28.8,67,Trace,0,160,21.3
156,2017,06,6,1009.2,33.8,28.5,59,Trace,0,150,19.4
157,2017,06,7,1010.0,34.0,27.2,50,4.3,0,150,14.6
158,2017,06,8,1009.9,32.5,28.3,63,-,0,120,15.4
159,2017,06,9,1009.2,31.9,28.1,81,1.1,0,120,20.6
160,2017,06,10,1008.3,33.8,28.0,77,Trace,0,150,16.1
161,2017,06,11,1007.0,34.1,28.1,47,Trace,0,130,10.8
162,2017,06,12,1001.9,30.0,25.3,80,37.7,0,080,53.5
163,2017,06,13,1006.2,28.9,24.3,91,219.4,0,240,32.0
164,2017,06,14,1008.6,29.5,25.5,88,15.6,0,210,19.8
165,2017,06,15,1007.6,31.1,26.8,88,14.5,0,230,31.3
166,2017,06,16,1005.1,29.6,27.8,88,13.5,0,230,40.3
167,2017,06,17,1003.7,28.4,24.4,93,138.0,0,230,19.8
168,2017,06,18,1004.7,27.3,24.7,91,24.2,0,250,16.2
169,2017,06,19,1005.3,28.3,25.3,86,32.6,0,260,11.7
170,2017,06,20,1005.1,28.2,25.2,88,24.8,0,240,13.9
171,2017,06,21,1005.3,29.2,25.2,89,95.9,0,210,27.6
172,2017,06,22,1007.8,32.4,28.0,80,Trace,0,210,22.4
173,2017,06,23,1007.7,31.6,27.5,80,10.5,0,180,19.5
174,2017,06,24,1006.3,30.8,26.4,79,18.3,0,190,23.0
175,2017,06,25,1006.9,31.5,26.8,81,4.2,0,240,25.6
176,2017,06,26,1008.4,32.0,28.6,85,0.1,0,230,28.1
177,2017,06,27,1009.5,31.5,28.6,83,1.3,0,230,24.8
178,2017,06,28,1010.2,32.3,28.2,58,-,0,240,18.3
179,2017,06,29,1009.7,32.8,27.9,62,-,0,230,9.5
180,2017,06,30,1007.8,33.7,27.6,64,-,0,150,7.9
181,2017,07,1,1006.3,31.7,26.7,82,7.4,0,210,18.6
182,2017,07,2,1005.8,30.3,26.2,88,8.8,0,210,25.8
183,2017,07,3,1006.1,30.7,26.7,87,8.4,0,200,22.8
184,2017,07,4,1008.4,28.6,25.3,84,32.3,0,040,15.3
185,2017,07,5,1009.3,31.0,26.5,85,27.5,0,080,25.3
186,2017,07,6,1008.1,28.7,25.8,88,16.3,0,130,24.9
187,2017,07,7,1008.5,29.8,26.0,88,35.8,0,200,23.9
188,2017,07,8,1009.9,28.9,26.3,88,12.8,0,170,20.4
189,2017,07,9,1009.7,32.3,27.1,77,1.2,0,190,19.1
190,2017,07,10,1008.5,32.1,27.5,83,0.6,0,190,14.6
191,2017,07,11,1010.1,32.7,27.6,68,-,0,130,12.5
192,2017,07,12,1011.0,32.9,27.9,76,Trace,0,110,12.1
193,2017,07,13,1008.8,33.5,28.2,67,Trace,0,100,14.9
194,2017,07,14,1007.6,32.8,27.4,72,2.3,0,100,21.1
195,2017,07,15,1007.4,32.1,27.0,82,8.8,0,090,26.8
196,2017,07,16,1007.8,28.5,26.1,88,21.0,0,100,32.8
197,2017,07,17,1008.9,28.8,24.4,88,184.6,0,080,32.1
198,2017,07,18,1011.2,27.8,24.6,91,134.3,0,120,25.6
199,2017,07,19,1009.3,30.8,24.5,84,12.6,0,090,17.0
200,2017,07,20,1008.6,30.8,27.2,88,2.0,0,080,25.0
201,2017,07,21,1009.4,32.2,27.6,79,0.2,0,080,29.7
202,2017,07,22,1008.8,33.1,26.5,75,3.3,0,080,20.0
203,2017,07,23,1005.7,28.8,25.6,86,46.5,0,010,26.0
204,2017,07,24,1005.5,31.2,25.8,74,3.3,0,090,19.9
205,2017,07,25,1005.1,33.1,27.7,55,Trace,0,100,15.0
206,2017,07,26,1004.1,34.4,27.1,60,-,0,080,10.8
207,2017,07,27,1003.4,30.6,28.0,80,Trace,0,080,28.6
208,2017,07,28,1003.6,34.4,28.1,57,-,0,060,23.2
209,2017,07,29,999.9,33.8,28.8,69,-,0,270,17.8
210,2017,07,30,996.0,34.8,29.6,69,-,4,300,24.3
211,2017,07,31,997.9,32.4,29.8,83,-,0,250,38.8
212,2017,08,1,1001.4,33.2,28.3,88,5.9,0,230,30.7
213,2017,08,2,1002.2,31.0,27.3,88,14.8,0,230,15.5
214,2017,08,3,1001.8,29.8,25.3,90,66.7,0,070,6.2
215,2017,08,4,1003.0,29.3,25.9,79,19.3,0,240,11.2
216,2017,08,5,1005.5,34.0,27.1,46,0.9,0,160,7.1
217,2017,08,6,1006.4,32.9,28.5,61,-,0,240,19.1
218,2017,08,7,1006.3,33.0,27.3,66,6.9,0,240,24.6
219,2017,08,8,1006.6,32.8,28.4,74,1.9,0,240,33.1
220,2017,08,9,1006.1,31.0,26.3,85,14.3,0,240,35.4
221,2017,08,10,1006.1,31.4,27.6,88,11.1,0,230,30.5
222,2017,08,11,1007.6,31.6,28.9,82,3.5,0,220,23.2
223,2017,08,12,1008.7,32.5,29.0,72,-,0,230,24.7
224,2017,08,13,1009.1,32.4,28.6,59,-,0,230,22.5
225,2017,08,14,1008.8,32.5,28.8,58,Trace,0,240,23.6
226,2017,08,15,1008.4,32.9,28.1,66,0.2,0,240,17.6
227,2017,08,16,1008.3,31.2,28.2,81,Trace,0,250,9.4
228,2017,08,17,1009.1,33.0,27.9,71,-,0,220,6.4
229,2017,08,18,1010.3,34.3,28.1,60,-,0,130,6.5
230,2017,08,19,1009.8,34.0,28.4,61,-,0,030,7.7
231,2017,08,20,1007.1,33.4,28.5,29,-,0,250,13.6
232,2017,08,21,1003.2,34.5,28.6,42,-,0,260,19.2
233,2017,08,22,999.7,36.6,28.0,74,2.0,3,020,14.9
234,2017,08,23,996.9,29.5,25.4,93,67.1,0,160,59.7
235,2017,08,24,1007.8,31.5,27.3,85,Trace,0,110,23.6
236,2017,08,25,1008.3,32.7,27.8,81,0.1,0,060,18.6
237,2017,08,26,1006.4,34.3,26.2,65,6.3,0,060,28.3
238,2017,08,27,1004.3,26.9,24.0,89,165.3,0,160,62.0
239,2017,08,28,1010.2,26.3,24.5,90,98.3,0,140,17.1
240,2017,08,29,1010.1,31.4,24.6,34,-,0,020,11.8
241,2017,08,30,1008.3,31.6,27.0,49,0.4,5,240,9.9
242,2017,08,31,1007.3,32.8,26.2,80,4.1,0,350,6.7
243,2017,09,1,1005.6,31.7,26.1,85,6.5,7,290,10.3
244,2017,09,2,1004.5,30.4,26.4,88,1.0,5,270,10.5
245,2017,09,3,1005.4,29.9,25.6,88,23.8,2,270,24.7
246,2017,09,4,1006.7,27.6,25.3,90,32.8,0,240,38.8
247,2017,09,5,1008.5,30.7,25.9,83,6.4,0,180,12.2
248,2017,09,6,1007.5,32.3,27.3,82,Trace,0,190,7.2
249,2017,09,7,1008.2,30.7,27.5,86,1.8,0,280,5.2
250,2017,09,8,1009.3,30.9,26.9,64,1.1,0,180,9.9
251,2017,09,9,1009.0,32.0,26.0,77,25.8,0,160,10.5
252,2017,09,10,1010.1,32.2,26.7,68,Trace,0,190,10.5
253,2017,09,11,1009.7,32.4,27.6,30,-,0,200,9.3
254,2017,09,12,1009.3,32.8,27.9,51,0.6,5,050,7.8
255,2017,09,13,1009.5,34.0,28.3,71,-,0,070,33.3
256,2017,09,14,1008.5,31.5,27.6,76,-,0,070,36.0
257,2017,09,15,1009.5,33.2,27.8,76,Trace,0,070,15.2
258,2017,09,16,1009.9,32.6,27.7,52,-,3,260,15.3
259,2017,09,17,1009.4,32.6,28.5,36,-,3,270,9.8
260,2017,09,18,1009.8,32.9,27.8,30,-,0,090,14.5
261,2017,09,19,1010.2,32.2,27.6,39,-,0,090,16.1
262,2017,09,20,1009.3,32.0,27.6,73,0.2,0,090,15.0
263,2017,09,21,1008.6,32.0,27.9,70,Trace,0,080,13.2
264,2017,09,22,1009.9,32.0,26.1,72,17.9,0,080,24.2
265,2017,09,23,1010.8,31.4,26.7,75,33.4,0,080,30.3
266,2017,09,24,1008.8,30.5,27.1,81,5.6,0,100,39.8
267,2017,09,25,1010.1,31.9,27.7,81,0.5,0,120,26.5
268,2017,09,26,1011.0,32.9,27.8,41,-,0,120,9.8
269,2017,09,27,1009.6,33.0,27.7,34,-,1,200,6.2
270,2017,09,28,1009.2,34.1,28.2,25,-,0,130,7.7
271,2017,09,29,1012.2,33.1,28.8,63,Trace,0,090,21.1
272,2017,09,30,1013.7,30.3,25.9,72,35.0,0,080,34.7
273,2017,10,1,1011.7,30.1,27.6,80,6.6,0,090,28.5
274,2017,10,2,1011.1,32.7,26.4,66,3.6,0,090,21.6
275,2017,10,3,1012.3,33.5,28.3,52,-,0,090,18.3
276,2017,10,4,1014.0,31.0,27.5,76,9.5,0,080,35.7
277,2017,10,5,1013.3,30.3,27.5,76,Trace,0,070,38.8
278,2017,10,6,1013.1,31.1,27.4,83,0.2,0,070,36.4
279,2017,10,7,1013.0,31.7,27.9,76,-,0,070,39.7
280,2017,10,8,1011.8,31.5,27.3,82,-,0,070,36.8
281,2017,10,9,1010.1,30.9,28.1,85,Trace,0,070,53.3
282,2017,10,10,1010.8,32.3,28.6,69,Trace,0,070,38.9
283,2017,10,11,1011.2,32.5,28.3,43,0.2,0,070,31.9
284,2017,10,12,1009.9,32.7,27.6,69,-,0,080,24.8
285,2017,10,13,1007.9,30.6,24.5,59,-,0,360,34.8
286,2017,10,14,1004.5,25.6,21.9,88,0.4,0,350,51.5
287,2017,10,15,1000.3,26.9,20.4,89,20.7,0,360,65.7
288,2017,10,16,1008.1,27.5,25.6,88,17.1,0,070,42.3
289,2017,10,17,1012.2,27.6,24.7,89,41.3,0,060,44.6
290,2017,10,18,1013.0,29.5,24.0,67,Trace,0,360,25.2
291,2017,10,19,1011.9,27.9,23.4,70,-,0,350,33.5
292,2017,10,20,1012.1,27.8,22.3,72,-,0,360,34.4
293,2017,10,21,1012.1,27.2,21.6,33,-,0,360,33.3
294,2017,10,22,1012.4,26.3,20.2,9,-,0,350,24.7
295,2017,10,23,1015.6,27.7,20.8,6,-,0,360,22.5
296,2017,10,24,1018.5,27.3,22.5,14,-,0,070,29.1
297,2017,10,25,1018.8,26.4,22.7,18,Trace,0,070,32.3
298,2017,10,26,1016.3,28.1,22.1,18,-,0,070,15.2
299,2017,10,27,1013.9,28.6,22.1,40,-,0,360,10.2
300,2017,10,28,1014.8,28.0,22.5,21,-,0,360,18.5
301,2017,10,29,1018.0,27.0,21.7,31,-,0,360,31.9
302,2017,10,30,1020.9,25.0,20.5,55,Trace,0,360,30.7
303,2017,10,31,1019.7,25.0,19.0,51,Trace,0,070,31.2
304,2017,11,1,1017.2,26.4,20.5,29,-,0,060,26.4
305,2017,11,2,1014.3,27.8,20.9,22,-,0,060,19.7
306,2017,11,3,1015.5,27.6,22.0,64,-,0,360,30.2
307,2017,11,4,1018.9,25.8,20.7,86,0.3,0,060,35.9
308,2017,11,5,1018.5,25.6,20.3,78,Trace,3,070,32.2
309,2017,11,6,1016.4,25.8,21.3,87,Trace,0,060,28.3
310,2017,11,7,1016.0,26.0,21.8,88,0.3,2,360,22.4
311,2017,11,8,1015.9,27.3,23.1,88,Trace,0,080,25.0
312,2017,11,9,1015.8,26.8,22.8,77,Trace,0,070,40.8
313,2017,11,10,1014.9,28.4,22.9,56,-,8,070,27.1
314,2017,11,11,1014.1,26.5,23.4,89,-,0,070,37.4
315,2017,11,12,1013.6,23.5,21.1,93,14.7,0,070,44.1
316,2017,11,13,1013.2,22.7,21.5,95,12.5,0,070,35.9
317,2017,11,14,1014.6,24.0,22.0,88,0.2,0,070,28.5
318,2017,11,15,1016.0,23.9,22.6,84,-,0,060,30.8
319,2017,11,16,1015.1,26.2,22.2,68,-,0,060,29.0
320,2017,11,17,1011.6,26.2,22.9,42,-,0,050,13.1
321,2017,11,18,1012.2,26.5,20.1,60,1.9,1,360,20.2
322,2017,11,19,1017.7,20.2,19.4,88,1.0,0,060,41.5
323,2017,11,20,1018.8,20.3,17.9,91,-,0,360,29.3
324,2017,11,21,1018.0,21.4,17.5,88,-,0,010,23.0
325,2017,11,22,1016.5,22.9,17.3,60,-,0,350,26.4
326,2017,11,23,1019.9,20.3,15.5,47,-,0,360,34.1
327,2017,11,24,1022.1,20.8,16.5,86,-,0,360,28.5
328,2017,11,25,1021.5,19.1,16.9,88,-,0,010,21.8
329,2017,11,26,1020.2,22.4,18.1,73,-,0,010,13.8
330,2017,11,27,1018.1,22.1,18.5,84,Trace,2,050,29.3
331,2017,11,28,1017.4,24.6,20.6,76,Trace,11,050,28.1
332,2017,11,29,1016.9,26.4,21.6,74,-,5,050,26.4
333,2017,11,30,1016.9,23.2,21.8,86,0.3,0,070,34.6
334,2017,12,1,1018.8,23.2,19.7,74,Trace,0,360,27.0
335,2017,12,2,1019.1,22.9,17.5,65,-,0,360,23.5
336,2017,12,3,1017.7,22.9,18.9,52,-,3,010,15.2
337,2017,12,4,1018.3,22.3,18.0,36,-,2,360,18.4
338,2017,12,5,1020.0,20.4,17.7,78,-,0,010,23.3
339,2017,12,6,1018.5,21.1,17.5,41,-,0,070,28.2
340,2017,12,7,1018.2,21.8,17.8,57,-,4,070,24.6
341,2017,12,8,1021.2,19.4,15.3,9,-,0,360,39.4
342,2017,12,9,1019.7,18.0,13.3,15,-,20,080,18.9
343,2017,12,10,1018.2,20.4,14.9,37,-,20,010,12.4
344,2017,12,11,1018.3,21.1,17.0,57,-,0,070,28.6
345,2017,12,12,1018.4,20.6,17.4,83,Trace,0,070,36.3
346,2017,12,13,1017.7,19.0,17.9,89,Trace,0,070,48.6
347,2017,12,14,1018.1,21.1,18.0,84,Trace,5,070,37.7
348,2017,12,15,1019.2,21.3,18.5,79,-,3,070,32.5
349,2017,12,16,1023.4,19.5,12.2,69,-,0,360,43.5
350,2017,12,17,1026.6,14.0,10.8,81,-,5,360,39.4
351,2017,12,18,1025.5,15.8,9.8,23,-,14,360,32.7
352,2017,12,19,1025.6,16.5,10.7,40,-,0,360,38.7
353,2017,12,20,1027.3,17.8,12.4,29,-,0,360,36.3
354,2017,12,21,1025.7,17.0,12.4,23,-,0,070,37.5
355,2017,12,22,1021.2,19.1,14.5,52,-,0,050,31.8
356,2017,12,23,1017.5,21.1,17.1,91,-,5,040,17.4
357,2017,12,24,1018.1,23.1,18.1,28,-,11,360,22.8
358,2017,12,25,1019.8,19.7,16.3,64,-,0,360,29.1
359,2017,12,26,1021.0,19.7,16.3,69,-,1,070,33.8
360,2017,12,27,1021.2,19.4,16.2,51,-,0,070,37.1
361,2017,12,28,1020.7,20.6,17.1,84,Trace,2,060,29.4
362,2017,12,29,1021.3,21.5,17.7,46,-,3,070,21.9
363,2017,12,30,1021.6,22.6,17.6,44,-,5,050,23.7
